Unique_idx,price
15544,0
17454,0
21548,0
3427,0
8809,0
3294,0
275,0
8736,0
6161,0
19832,0
17232,0
1305,0
12702,0
12717,0
17327,0
8196,0
13,0
13412,0
16484,0
14761,0
1675,0
17478,0
19226,0
8083,0
17237,0
18122,0
19836,0
10046,0
13341,0
8040,0
18568,0
19398,0
13790,0
19649,0
16718,0
19,0
11249,0
4122,0
9632,0
5768,0
1903,0
19629,0
17331,0
12448,0
5014,0
9598,0
6604,0
12280,0
19245,0
20627,0
13888,0
16804,0
16254,0
16196,0
5816,0
12096,0
17180,0
11768,0
1428,0
3401,0
2741,0
17958,0
4988,0
3286,0
19771,0
6775,0
21026,0
9384,0
19776,0
9551,0
20399,0
8520,0
14833,0
17846,0
21321,0
15430,0
8353,0
6227,0
17876,0
9390,0
20086,0
219,0
20944,0
13620,0
13354,0
9692,0
17429,0
20640,0
13415,0
3423,0
12103,0
18668,0
17598,0
20321,0
15573,0
2011,0
1405,0
13825,0
8420,0
6240,0
15842,0
8347,0
7182,0
6197,0
20773,0
17016,0
12804,0
2684,0
19631,0
17599,0
5879,0
10654,0
1901,0
19138,0
20392,0
16406,0
18137,0
5914,0
14575,0
11871,0
13285,0
13490,0
21165,0
15718,0
352,0
15278,0
16543,0
6454,0
18327,0
16864,0
5789,0
18346,0
694,0
1955,0
8249,0
7019,0
16466,0
7962,0
938,0
14560,0
18703,0
14676,0
14925,0
17633,0
21399,0
14098,0
16636,0
13646,0
4102,0
9465,0
2525,0
7275,0
12445,0
14599,0
6247,0
484,0
8705,0
21233,0
11675,0
5531,0
7355,0
4163,0
4933,0
5061,0
9941,0
16990,0
3309,0
6086,0
9802,0
290,0
12353,0
14264,0
11680,0
15151,0
596,0
6714,0
16869,0
9958,0
7529,0
20906,0
20809,0
7540,0
6859,0
8130,0
7921,0
554,0
11271,0
9944,0
18972,0
12338,0
2575,0
16502,0
1637,0
516,0
10686,0
8928,0
4771,0
17969,0
20358,0
8011,0
17087,0
8505,0
19669,0
14415,0
19184,0
12254,0
3672,0
6203,0
6817,0
14871,0
1090,0
16329,0
3964,0
18495,0
20995,0
6228,0
20396,0
11869,0
4088,0
18853,0
7463,0
19502,0
20509,0
19323,0
16015,0
4193,0
565,0
17611,0
8599,0
559,0
3402,0
9425,0
1295,0
16181,0
21286,0
6551,0
5697,0
20691,0
19185,0
1225,0
15675,0
9063,0
7787,0
8077,0
7296,0
19066,0
14084,0
20647,0
4030,0
4829,0
2609,0
7509,0
12928,0
2862,0
8838,0
10776,0
13382,0
21003,0
5155,0
15376,0
6100,0
9071,0
15919,0
6423,0
8146,0
20427,0
19149,0
11668,0
4674,0
1174,0
18734,0
3925,0
10683,0
18924,0
6640,0
5734,0
17536,0
5042,0
2220,0
4204,0
13122,0
10283,0
2349,0
3137,0
14544,0
18246,0
2675,0
811,0
17181,0
15971,0
16705,0
1480,0
397,0
8155,0
3656,0
9355,0
10057,0
13373,0
3370,0
300,0
10676,0
20789,0
16779,0
4322,0
8996,0
3625,0
20467,0
14503,0
7244,0
2447,0
8207,0
17892,0
3851,0
33,0
8339,0
989,0
20915,0
20674,0
8521,0
6215,0
13299,0
13760,0
5815,0
7666,0
9157,0
14315,0
12364,0
13651,0
6364,0
17207,0
153,0
4646,0
7939,0
18903,0
506,0
8027,0
16036,0
17419,0
19593,0
17131,0
10729,0
8486,0
18638,0
14113,0
438,0
11944,0
510,0
18397,0
7693,0
7673,0
15898,0
18688,0
2979,0
11826,0
15496,0
7832,0
12440,0
21225,0
2952,0
1247,0
17371,0
813,0
3971,0
9488,0
9489,0
13873,0
7227,0
13892,0
8419,0
9971,0
19378,0
13573,0
16316,0
16638,0
14096,0
18447,0
13138,0
11290,0
11060,0
13503,0
16126,0
19452,0
9873,0
14440,0
10332,0
16607,0
1398,0
1289,0
9736,0
10457,0
18984,0
10814,0
8744,0
4982,0
16321,0
1596,0
4714,0
8645,0
2401,0
20199,0
15190,0
21432,0
11471,0
10144,0
13949,0
1638,0
12004,0
13725,0
1300,0
13746,0
5717,0
11425,0
6958,0
20628,0
20956,0
14952,0
20612,0
10517,0
8468,0
10525,0
18317,0
19234,0
227,0
15212,0
18600,0
8214,0
1850,0
6039,0
10255,0
10156,0
9173,0
13269,0
16889,0
6396,0
12677,0
7651,0
3315,0
15016,0
21231,0
8665,0
4115,0
21222,0
5232,0
7322,0
10030,0
6113,0
9053,0
11447,0
3142,0
4839,0
19607,0
7603,0
13073,0
9017,0
10329,0
15045,0
20227,0
14238,0
20750,0
5018,0
4137,0
6804,0
19701,0
2372,0
5692,0
246,0
10897,0
10860,0
16286,0
21189,0
11408,0
6610,0
8715,0
21124,0
10161,0
21030,0
4799,0
8864,0
20336,0
3471,0
12812,0
6603,0
10893,0
4258,0
18525,0
20407,0
19304,0
20638,0
1475,0
4043,0
15904,0
4203,0
15286,0
110,0
10359,0
16872,0
3661,0
12518,0
16417,0
9454,0
3058,0
14715,0
18581,0
2124,0
551,0
415,0
21337,0
11594,0
7494,0
9479,0
15389,0
19289,0
1892,0
12301,0
3198,0
15135,0
14480,0
9973,0
11480,0
7364,0
8887,0
11986,0
10728,0
18446,0
21486,0
2366,0
15155,0
12793,0
1998,0
2713,0
2463,0
21149,0
9660,0
4423,0
8507,0
608,0
19597,0
4330,0
20135,0
918,0
837,0
13689,0
3891,0
1910,0
12511,0
2403,0
15416,0
183,0
9681,0
20497,0
21498,0
6366,0
3764,0
14010,0
891,0
5844,0
10159,0
2293,0
9880,0
9426,0
