Unnamed: 0,Buy
17923,1
17924,1
17925,0
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,0
17935,1
17936,1
17937,1
17938,0
17939,1
17940,0
17941,1
17942,1
17943,0
17944,1
17945,0
17946,0
17947,1
17948,0
17949,0
17950,0
17951,1
17952,1
17953,1
17954,1
17955,1
17956,0
17957,1
17958,1
17959,1
17960,0
17961,1
17962,0
17963,1
17964,1
17965,1
17966,1
17967,0
17968,1
17969,1
17970,1
17971,1
17972,1
17973,0
17974,1
17975,0
17976,0
17977,1
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,0
17992,1
17993,1
17994,0
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,1
18004,0
18005,0
18006,1
18007,0
18008,1
18009,1
18010,1
18011,1
18012,1
18013,0
18014,1
18015,0
18016,0
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,0
18024,1
18025,1
18026,0
18027,1
18028,0
18029,1
18030,1
18031,1
18032,1
18033,0
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,0
18041,1
18042,0
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,0
18050,1
18051,1
18052,0
18053,1
18054,1
18055,1
18056,1
18057,1
18058,0
18059,1
18060,1
18061,1
18062,1
18063,0
18064,1
18065,1
18066,0
18067,1
18068,1
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,0
18076,1
18077,1
18078,1
18079,0
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,0
18088,1
18089,0
18090,1
18091,1
18092,1
18093,1
18094,0
18095,1
18096,1
18097,1
18098,1
18099,0
18100,1
18101,0
18102,0
18103,1
18104,1
18105,0
18106,1
18107,1
18108,1
18109,0
18110,0
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,0
18122,1
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,0
18133,1
18134,1
18135,1
18136,0
18137,1
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,1
18150,0
18151,0
18152,1
18153,1
18154,1
18155,0
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,0
18163,1
18164,1
18165,1
18166,1
18167,1
18168,0
18169,0
18170,1
18171,0
18172,1
18173,0
18174,1
18175,1
18176,1
18177,1
18178,1
18179,0
18180,0
18181,0
18182,1
18183,1
18184,1
18185,0
18186,1
18187,0
18188,1
18189,1
18190,1
18191,0
18192,1
18193,1
18194,1
18195,1
18196,1
18197,0
18198,0
18199,0
18200,1
18201,1
18202,0
18203,1
18204,1
18205,1
18206,1
18207,0
18208,0
18209,1
18210,1
18211,1
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,1
18219,1
18220,0
18221,1
18222,1
18223,1
18224,1
18225,0
18226,1
18227,1
18228,1
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,1
18236,0
18237,1
18238,1
18239,1
18240,0
18241,1
18242,1
18243,0
18244,1
18245,1
18246,0
18247,1
18248,1
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,0
18256,1
18257,1
18258,1
18259,1
18260,0
18261,1
18262,1
18263,1
18264,0
18265,1
18266,1
18267,0
18268,0
18269,1
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,1
18277,1
18278,0
18279,1
18280,1
18281,0
18282,0
18283,1
18284,1
18285,0
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,1
18297,1
18298,1
18299,1
18300,0
18301,1
18302,1
18303,0
18304,1
18305,0
18306,0
18307,0
18308,1
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,0
18316,0
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,0
18326,1
18327,1
18328,1
18329,1
18330,1
18331,0
18332,0
18333,0
18334,0
18335,1
18336,1
18337,1
18338,0
18339,1
18340,1
18341,0
18342,1
18343,1
18344,1
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,0
18354,1
18355,0
18356,0
18357,0
18358,0
18359,1
18360,1
18361,1
18362,1
18363,0
18364,1
18365,1
18366,0
18367,1
18368,1
18369,1
18370,1
18371,1
18372,1
18373,1
18374,1
18375,0
18376,0
18377,1
18378,1
18379,0
18380,1
18381,1
18382,0
18383,1
18384,1
18385,1
18386,0
18387,0
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,1
18404,1
18405,0
18406,1
18407,1
18408,0
18409,1
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,0
18417,1
18418,0
18419,0
18420,1
18421,0
18422,1
18423,0
18424,1
18425,1
18426,0
18427,1
18428,1
18429,1
18430,1
18431,0
18432,0
18433,1
18434,0
18435,0
18436,0
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,0
18445,0
18446,1
18447,0
18448,1
18449,1
18450,1
18451,0
18452,1
18453,0
18454,0
18455,1
18456,1
18457,1
18458,1
18459,1
18460,1
18461,1
18462,0
18463,0
18464,1
18465,1
18466,1
18467,1
18468,0
18469,1
18470,0
18471,0
18472,1
18473,1
18474,1
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,0
18482,1
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,1
18490,0
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,1
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,0
18514,1
18515,1
18516,0
18517,0
18518,0
18519,1
18520,1
18521,0
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,1
18531,1
18532,1
18533,1
18534,1
18535,0
18536,1
18537,1
18538,1
18539,0
18540,0
18541,1
18542,1
18543,0
18544,1
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,1
18552,1
18553,1
18554,1
18555,1
18556,1
18557,0
18558,1
18559,1
18560,1
18561,1
18562,1
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,0
18572,1
18573,1
18574,0
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,0
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,0
18595,1
18596,1
18597,1
18598,1
18599,0
18600,1
18601,1
18602,0
18603,1
18604,1
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,1
18614,1
18615,1
18616,1
18617,0
18618,0
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,0
18626,0
18627,1
18628,1
18629,1
18630,0
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,0
18639,1
18640,0
18641,1
18642,1
18643,1
18644,0
18645,0
18646,1
18647,1
18648,1
18649,1
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,0
18672,1
18673,1
18674,0
18675,1
18676,1
18677,1
18678,1
18679,1
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,1
18687,0
18688,0
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,0
18696,1
18697,0
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,1
18706,0
18707,1
18708,1
18709,0
18710,1
18711,1
18712,1
18713,0
18714,1
18715,1
18716,1
18717,0
18718,1
18719,1
18720,1
18721,1
18722,1
18723,1
18724,1
18725,0
18726,1
18727,1
18728,1
18729,0
18730,1
18731,1
18732,0
18733,1
18734,0
18735,0
18736,0
18737,1
18738,1
18739,1
18740,0
18741,1
18742,0
18743,0
18744,1
18745,0
18746,0
18747,1
18748,1
18749,1
18750,0
18751,0
18752,1
18753,1
18754,1
18755,1
18756,0
18757,1
18758,0
18759,1
18760,1
18761,1
18762,1
18763,0
18764,1
18765,1
18766,1
18767,1
18768,1
18769,0
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,0
18782,0
18783,1
18784,1
18785,1
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,0
18794,0
18795,0
18796,1
18797,1
18798,1
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,1
18806,1
18807,1
18808,0
18809,1
18810,1
18811,1
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,0
18820,1
18821,0
18822,1
18823,1
18824,1
18825,0
18826,1
18827,1
18828,1
18829,1
18830,1
18831,0
18832,1
18833,1
18834,1
18835,0
18836,1
18837,1
18838,1
18839,1
18840,1
18841,0
18842,1
18843,0
18844,1
18845,0
18846,1
18847,1
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,0
18863,1
18864,1
18865,1
18866,0
18867,0
18868,1
18869,1
18870,1
18871,0
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,1
18883,0
18884,0
18885,1
18886,1
18887,0
18888,0
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,0
18904,1
18905,1
18906,1
18907,1
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,1
18915,0
18916,1
18917,0
18918,1
18919,1
18920,0
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,0
18931,1
18932,1
18933,1
18934,1
18935,1
18936,0
18937,1
18938,0
18939,1
18940,1
18941,1
18942,0
18943,1
18944,0
18945,1
18946,0
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,0
18955,1
18956,1
18957,1
18958,0
18959,0
18960,1
18961,0
18962,0
18963,1
18964,1
18965,1
18966,0
18967,0
18968,0
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,0
18976,1
18977,1
18978,1
18979,1
18980,1
18981,1
18982,0
18983,0
18984,1
18985,1
18986,1
18987,0
18988,1
18989,1
18990,0
18991,1
18992,0
18993,1
18994,0
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,0
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,0
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,0
19020,1
19021,1
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,0
19030,0
19031,0
19032,0
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,0
19045,0
19046,0
19047,1
19048,1
19049,1
19050,0
19051,1
19052,0
19053,1
19054,0
19055,0
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,1
19063,1
19064,1
19065,1
19066,0
19067,1
19068,0
19069,1
19070,0
19071,1
19072,0
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,1
19080,0
19081,1
19082,1
19083,1
19084,0
19085,0
19086,1
19087,1
19088,0
19089,1
19090,1
19091,1
19092,1
19093,1
19094,1
19095,0
19096,1
19097,1
19098,0
19099,1
19100,1
19101,0
19102,1
19103,0
19104,1
19105,1
19106,0
19107,1
19108,1
19109,0
19110,1
19111,1
19112,0
19113,1
19114,1
19115,1
19116,0
19117,1
19118,0
19119,0
19120,0
19121,1
19122,1
19123,1
19124,1
19125,0
19126,1
19127,1
19128,0
19129,1
19130,1
19131,1
19132,1
19133,1
19134,1
19135,0
19136,1
19137,1
19138,0
19139,1
19140,0
19141,0
19142,1
19143,0
19144,1
19145,1
19146,1
19147,1
19148,0
19149,1
19150,0
19151,1
19152,1
19153,1
19154,1
19155,0
19156,1
19157,1
19158,0
19159,1
19160,0
19161,1
19162,0
19163,0
19164,1
19165,1
19166,0
19167,1
19168,0
19169,1
19170,1
19171,0
19172,1
19173,0
19174,1
19175,1
19176,0
19177,1
19178,0
19179,1
19180,1
19181,0
19182,1
19183,0
19184,0
19185,0
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,0
19195,0
19196,1
19197,1
19198,0
19199,0
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,0
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,0
19219,1
19220,0
19221,0
19222,1
19223,1
19224,1
19225,0
19226,1
19227,0
19228,1
19229,1
19230,0
19231,0
19232,0
19233,1
19234,1
19235,0
19236,0
19237,1
19238,0
19239,1
19240,1
19241,1
19242,0
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,1
19254,0
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,1
19266,1
19267,1
19268,0
19269,1
19270,0
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,0
19282,0
19283,1
19284,1
19285,1
19286,0
19287,1
19288,1
19289,1
19290,1
19291,0
19292,0
19293,1
19294,1
19295,1
19296,0
19297,1
19298,0
19299,0
19300,1
19301,1
19302,1
19303,1
19304,0
19305,1
19306,1
19307,0
19308,1
19309,1
19310,0
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,0
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,0
19337,0
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,0
19347,0
19348,1
19349,1
19350,0
19351,1
19352,1
19353,0
19354,1
19355,1
19356,1
19357,1
19358,0
19359,1
19360,1
19361,1
19362,0
19363,1
19364,1
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,0
19372,1
19373,1
19374,0
19375,1
19376,0
19377,1
19378,0
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,0
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,0
19394,1
19395,0
19396,1
19397,1
19398,0
19399,1
19400,1
19401,1
19402,1
19403,0
19404,1
19405,1
19406,1
19407,1
19408,1
19409,0
19410,0
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,0
19422,1
19423,1
19424,1
19425,0
19426,0
19427,1
19428,0
19429,0
19430,0
19431,1
19432,1
19433,1
19434,0
19435,1
19436,0
19437,1
19438,0
19439,0
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,0
19451,0
19452,1
19453,1
19454,0
19455,0
19456,0
19457,0
19458,1
19459,1
19460,0
19461,1
19462,1
19463,1
19464,1
19465,1
19466,0
19467,0
19468,1
19469,1
19470,1
19471,1
19472,0
19473,1
19474,0
19475,0
19476,1
19477,0
19478,1
19479,1
19480,1
19481,1
19482,1
19483,0
19484,0
19485,1
19486,0
19487,0
19488,1
19489,1
19490,0
19491,1
19492,0
19493,1
19494,1
19495,1
19496,0
19497,1
19498,1
19499,1
19500,1
19501,1
19502,0
19503,1
19504,1
19505,1
19506,0
19507,0
19508,0
19509,1
19510,0
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,1
19518,0
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,0
19532,1
19533,1
19534,1
19535,0
19536,0
19537,1
19538,1
19539,0
19540,1
19541,0
19542,1
19543,1
19544,0
19545,1
19546,0
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,0
19554,1
19555,1
19556,0
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,0
19580,1
19581,0
19582,0
19583,0
19584,0
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,1
19592,0
19593,1
19594,0
19595,1
19596,0
19597,1
19598,1
19599,1
19600,0
19601,0
19602,1
19603,1
19604,1
19605,0
19606,1
19607,1
19608,1
19609,1
19610,1
19611,0
19612,0
19613,1
19614,0
19615,1
19616,1
19617,1
19618,1
19619,1
19620,0
19621,1
19622,0
19623,0
19624,0
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,0
19637,0
19638,1
19639,0
19640,1
19641,1
19642,0
19643,0
19644,1
19645,1
19646,0
19647,1
19648,1
19649,1
19650,1
19651,0
19652,0
19653,0
19654,1
19655,0
19656,1
19657,0
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,0
19669,1
19670,1
19671,0
19672,1
19673,1
19674,0
19675,1
19676,0
19677,1
19678,0
19679,1
19680,0
19681,1
19682,1
19683,0
19684,1
19685,1
19686,1
19687,1
19688,0
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,0
19708,0
19709,1
19710,1
19711,1
19712,1
19713,0
19714,0
19715,1
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,1
19723,1
19724,0
19725,1
19726,1
19727,1
19728,1
19729,1
19730,0
19731,1
19732,1
19733,0
19734,0
19735,1
19736,0
19737,1
19738,0
19739,1
19740,0
19741,1
19742,1
19743,1
19744,0
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,1
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,0
19773,1
19774,1
19775,1
19776,1
19777,0
19778,0
19779,1
19780,0
19781,0
19782,1
19783,0
19784,1
19785,1
19786,1
19787,1
19788,1
19789,0
19790,1
19791,1
19792,1
19793,1
19794,0
19795,1
19796,1
19797,0
19798,0
19799,0
19800,1
19801,0
19802,0
19803,0
19804,1
19805,1
19806,0
19807,0
19808,1
19809,0
19810,1
19811,1
19812,1
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,1
19821,0
19822,0
19823,0
19824,1
19825,0
19826,1
19827,1
19828,0
19829,1
19830,1
19831,1
19832,1
19833,1
19834,1
19835,0
19836,1
19837,1
19838,0
19839,1
19840,0
19841,0
19842,0
19843,1
19844,0
19845,0
19846,1
19847,1
19848,1
19849,0
19850,0
19851,1
19852,0
19853,1
19854,1
19855,1
19856,1
19857,1
19858,1
19859,0
19860,1
19861,1
19862,1
19863,1
19864,1
19865,1
19866,0
19867,1
19868,1
19869,0
19870,0
19871,1
19872,0
19873,0
19874,1
19875,0
19876,1
19877,1
19878,1
19879,1
19880,1
19881,0
19882,1
19883,1
19884,0
19885,0
19886,1
19887,0
19888,1
19889,0
19890,1
19891,0
19892,0
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,0
19904,1
19905,1
19906,0
19907,0
19908,1
19909,1
19910,1
19911,1
19912,1
19913,1
19914,0
19915,1
19916,0
19917,1
19918,1
19919,1
19920,0
19921,0
19922,1
19923,1
19924,1
19925,0
19926,1
19927,1
19928,1
19929,0
19930,1
19931,1
19932,0
19933,1
19934,1
19935,1
19936,1
19937,1
19938,0
19939,0
19940,0
19941,0
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,0
19958,0
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,0
19979,1
19980,1
19981,0
19982,1
19983,0
19984,1
19985,0
19986,0
19987,0
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,1
20000,0
20001,1
20002,1
20003,0
20004,0
20005,0
20006,0
20007,1
20008,1
20009,0
20010,1
20011,0
20012,1
20013,0
20014,0
20015,1
20016,0
20017,1
20018,1
20019,1
20020,1
20021,1
20022,0
20023,0
20024,1
20025,0
20026,1
20027,1
20028,0
20029,1
20030,1
20031,1
20032,0
20033,1
20034,0
20035,1
20036,1
20037,1
20038,0
20039,1
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,0
20049,0
20050,0
20051,1
20052,0
20053,1
20054,1
20055,0
20056,1
20057,1
20058,0
20059,1
20060,1
20061,0
20062,0
20063,1
20064,1
20065,0
20066,1
20067,1
20068,0
20069,0
20070,0
20071,1
20072,1
20073,1
20074,0
20075,0
20076,1
20077,1
20078,1
20079,1
20080,0
20081,1
20082,0
20083,1
20084,0
20085,0
20086,1
20087,1
20088,0
20089,1
20090,1
20091,0
20092,1
20093,0
20094,1
20095,1
20096,0
20097,1
20098,1
20099,0
20100,0
20101,1
20102,1
20103,0
20104,0
20105,0
20106,1
20107,1
20108,1
20109,1
20110,0
20111,1
20112,1
20113,1
20114,0
20115,0
20116,1
20117,0
20118,0
20119,0
20120,1
20121,0
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,1
20129,0
20130,0
20131,1
20132,1
20133,0
20134,1
20135,1
20136,0
20137,1
20138,1
20139,0
20140,1
20141,1
20142,0
20143,1
20144,1
20145,1
20146,1
20147,0
20148,1
20149,1
20150,1
20151,0
20152,1
20153,0
20154,1
20155,1
20156,0
20157,1
20158,0
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,0
20170,0
20171,1
20172,1
20173,1
20174,1
20175,0
20176,1
20177,0
20178,1
20179,0
20180,1
20181,1
20182,1
20183,0
20184,1
20185,1
20186,1
20187,0
20188,1
20189,0
20190,1
20191,1
20192,1
20193,0
20194,1
20195,0
20196,0
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,1
20204,1
20205,0
20206,1
20207,1
20208,0
20209,1
20210,0
20211,1
20212,1
20213,1
20214,1
20215,0
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,1
20227,0
20228,1
20229,1
20230,0
20231,1
20232,1
20233,1
20234,0
20235,1
20236,1
20237,0
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,0
20247,1
20248,1
20249,1
20250,1
20251,1
20252,0
20253,0
20254,0
20255,1
20256,0
20257,1
20258,0
20259,0
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,0
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,0
20280,1
20281,1
20282,0
20283,1
20284,1
20285,0
20286,1
20287,0
20288,0
20289,1
20290,1
20291,0
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,0
20304,0
20305,1
20306,1
20307,0
20308,0
20309,1
20310,0
20311,0
20312,1
20313,0
20314,1
20315,1
20316,0
20317,0
20318,1
20319,1
20320,1
20321,1
20322,1
20323,1
20324,1
20325,0
20326,1
20327,1
20328,1
20329,0
20330,1
20331,1
20332,1
20333,0
20334,1
20335,1
20336,1
20337,0
20338,0
20339,1
20340,1
20341,1
20342,0
20343,0
20344,0
20345,1
20346,1
20347,0
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,0
20355,1
20356,1
20357,1
20358,1
20359,1
20360,0
20361,1
20362,0
20363,0
20364,0
20365,1
20366,1
20367,0
20368,1
20369,0
20370,0
20371,0
20372,1
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,0
20383,1
20384,1
20385,0
20386,0
20387,0
20388,1
20389,1
20390,1
20391,1
20392,1
20393,0
20394,1
20395,1
20396,1
20397,0
20398,0
20399,0
20400,0
20401,1
20402,0
20403,1
20404,0
20405,1
20406,1
20407,1
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,0
20421,1
20422,1
20423,1
20424,0
20425,0
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,0
20437,0
20438,0
20439,1
20440,0
20441,0
20442,0
20443,1
20444,0
20445,1
20446,1
20447,1
20448,0
20449,1
20450,0
20451,1
20452,1
20453,0
20454,1
20455,0
20456,0
20457,1
20458,1
20459,0
20460,1
20461,1
20462,0
20463,1
20464,1
20465,1
20466,1
20467,0
20468,1
20469,1
20470,0
20471,1
20472,0
20473,1
20474,1
20475,0
20476,0
20477,1
20478,0
